url,company_name,batch,sector,one_liner,overall_signal,founder_worked_in_target_industry,founder_held_target_function,founder_has_prior_exit,founder_is_repeat_yc,founder_from_top_co,domain_relevance_score,has_technical_cofounder,has_commercial_cofounder,has_domain_expert,is_solo_founder,team_completeness_score,one_line_risk,one_line_strength
https://www.ycombinator.com/companies/zymbly,Zymbly,W26,Aviation/Aerospace,Automates admin for aircraft mechanics,STRONG,True,True,False,False,False,10,True,True,True,False,10,Highly regulated aviation industry may resist AI automation,Perfect founder-market fit with deep aviation maintenance expertise
https://www.ycombinator.com/companies/general-legal,General Legal,W26,Legal Tech,AI native law firm for growth stage companies,STRONG,True,True,True,True,False,10,True,True,True,False,10,Competing against established BigLaw firms with deep client relationships,Perfect founder-market fit with legal expertise plus AI/tech background
https://www.ycombinator.com/companies/mendral,Mendral,W26,DevOps/Infrastructure,AI DevOps Engineer that autonomously handles CI failures and delivery pipeline issues,STRONG,True,True,False,True,True,10,True,True,True,False,10,Market may be crowded with DevOps automation tools,Founders literally built Docker and have deep DevOps expertise
https://www.ycombinator.com/companies/end-close,End Close,W26,Fintech,AI powered reconciliation for high-volume payments companies,STRONG,True,True,False,True,True,10,True,True,True,False,10,Competing against established legacy providers with existing enterprise relationships,"CEO built exact product at Modern Treasury, processing $1T with 99.995% automation"
https://www.ycombinator.com/companies/ndea-com,Ndea,W26,Artificial Intelligence,Building AGI that can innovate and accelerate scientific discovery,STRONG,True,True,True,False,True,10,True,True,True,False,10,Extremely ambitious AGI timeline with massive technical and competitive risks,World-class AI expertise with Francois Chollet (Keras creator) leading technical vision
https://www.ycombinator.com/companies/crosslayer-labs,Crosslayer Labs,W26,Cybersecurity,"Protect, monitor and defend your Internet presence",STRONG,True,True,False,False,True,10,True,False,True,False,7,Academic team may struggle with commercial execution and sales,World-class security expertise with proven impact on global internet standards
https://www.ycombinator.com/companies/martini,Martini,W26,Media/Entertainment,AI video production platform for professional filmmakers,STRONG,True,True,False,False,False,9,True,False,True,False,7,Missing commercial/GTM expertise in competitive AI video space,Cannes-screened cinematographer building tools for his own industry
https://www.ycombinator.com/companies/condor-energy,Condor Energy,W26,Energy,AI-powered software for enterprise energy procurement optimization,STRONG,True,True,False,False,False,9,True,True,True,False,10,Highly regulated energy market with complex compliance requirements,Deep domain expertise with former electricity trader and energy physicists
https://www.ycombinator.com/companies/unifold,Unifold,W26,Fintech,Multi-chain deposit and payment infrastructure for crypto apps,STRONG,True,True,True,False,False,9,True,True,True,False,9,Crypto market volatility and regulatory uncertainty could limit adoption,Strong crypto/fintech domain expertise with prior successful exit to MoonPay
https://www.ycombinator.com/companies/origami-robotics,Origami Robotics,W26,Robotics,Building manipulate anything AI model with matching robotic hand hardware,STRONG,True,True,False,False,False,9,True,True,True,False,9,Hardware manufacturing complexity and scaling data collection partnerships,Deep robotics expertise with novel approach to embodiment gap problem
https://www.ycombinator.com/companies/polymorph,Polymorph,W26,B2B,"Personalization infra that improves retention, LTV, and CAC",STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial/GTM expertise in founding team,Deep ML/personalization expertise from Meta and Scale AI
https://www.ycombinator.com/companies/spotpay,SpotPay,W26,Fintech,Stablecoin-powered global neobank for borderless payments,STRONG,True,True,False,False,True,9,True,True,True,False,10,Regulatory complexity across 40+ countries for crypto-based banking,Perfect founder-market fit with Google/Brex fintech expertise
https://www.ycombinator.com/companies/voygr,VOYGR,W26,B2B Software,Real-world place intelligence API for AI apps and agents,STRONG,True,True,False,False,True,9,True,True,True,False,10,Competing directly with Google's massive maps monopoly and resources,Perfect founder-market fit with Google Maps insider knowledge and top-tier ML expertise
https://www.ycombinator.com/companies/canary,Canary,W26,B2B Software,AI QA engineer that reads source code to catch bugs,STRONG,True,True,False,False,True,9,True,True,True,False,9,Highly competitive AI tooling space with many well-funded players,Deep technical expertise from top AI companies building exactly what they know
https://www.ycombinator.com/companies/grade,Grade,W26,B2B,API for performance-based payroll,STRONG,True,True,True,False,True,9,True,True,True,False,10,Performance-based payroll is complex regulatory minefield with compliance challenges,Perfect founder-market fit with prior exits and direct payments experience
https://www.ycombinator.com/companies/beesafe-ai,BeeSafe AI,W26,Cybersecurity,AI agents that defend against social engineering attacks,STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial cofounder for enterprise sales execution,Deep ML/security expertise with Google pedigree targeting real problem
https://www.ycombinator.com/companies/fed10,Fed10,W26,B2B,AI agents that replace your policy consultants,STRONG,True,True,False,False,False,9,True,True,True,False,10,Regulatory/compliance market may be too niche for massive scale,Three ex-lobbyists who actually passed legislation building AI replacement
https://www.ycombinator.com/companies/squid,Squid,W26,Energy/Infrastructure,AI agents for power grid planning,STRONG,True,True,False,False,True,9,True,True,True,False,10,Highly regulated industry with long sales cycles and entrenched incumbents,Deep domain expertise from National Grid and Octopus Energy insiders
https://www.ycombinator.com/companies/corelayer,Corelayer,W26,B2B,"AI on-call engineer for data-heavy, regulated industries",STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial cofounder for enterprise sales in regulated industries,Perfect founder-market fit with deep Goldman Sachs data infrastructure experience
https://www.ycombinator.com/companies/sequence-markets,Sequence Markets,W26,Fintech,"Low-latency execution across crypto, prediction, and tokenized assets",STRONG,True,True,False,False,False,9,True,True,True,False,9,Highly competitive space with established players and regulatory uncertainty,Founder with direct trading experience at $13B fund and exchange
https://www.ycombinator.com/companies/ditto-biosciences,Ditto Biosciences,W26,Biotech,AI-powered drug discovery using parasite biology for autoimmune diseases,STRONG,True,True,False,False,False,9,True,True,True,False,9,Long drug development timelines and regulatory approval challenges,Deep scientific expertise with novel approach to autoimmune therapeutics
https://www.ycombinator.com/companies/servo7,Servo7,W26,Robotics,Robots that 10x manual industry work,STRONG,True,True,True,False,True,9,True,True,True,False,9,Robotics hardware is notoriously difficult to scale and deploy reliably,Exceptional technical founders with direct robotics deployment experience at Boeing
https://www.ycombinator.com/companies/constellation-space,Constellation Space,W26,Space Tech,AI operating system for mega-scale satellite networks,STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial/GTM expertise in highly technical space industry,"Deep satellite systems expertise from SpaceX, Blue Origin, NASA"
https://www.ycombinator.com/companies/congruent,Congruent,W26,Automotive/Hardware,AI native radars for self-driving cars,STRONG,True,True,False,False,False,9,True,False,True,False,7,Missing commercial cofounder for complex automotive sales cycles,Deep autonomy expertise with ex-head of autonomy at Zendar
https://www.ycombinator.com/companies/usereframe,Reframe,W26,B2B,AI-native hardware procurement marketplace automating component sourcing,STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial/sales expertise for complex B2B procurement sales cycles,Apple hardware engineer who lived the exact procurement pain they're solving
https://www.ycombinator.com/companies/approxima,Approxima,W26,Enterprise Software,"AI agents that automatically code, test, and deploy software fixes",STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial cofounder for enterprise sales execution,"Elite technical founders from Jane Street, Citadel, Databricks building dev tools"
https://www.ycombinator.com/companies/maywood,Maywood,W26,Fintech,Automating the entire IB deal workflow,STRONG,True,True,False,False,True,9,True,True,True,False,10,Selling to conservative investment banks with long sales cycles,Perfect founder-market fit with ex-Blackstone CEO and strong technical team
https://www.ycombinator.com/companies/chamber,Chamber,W26,B2B,AIOps agent for ML teams that automates infrastructure monitoring and optimization,STRONG,True,True,True,False,True,9,True,True,True,False,10,Competitive market with established players like DataDog and New Relic,Exceptional founder-market fit with deep ML infrastructure experience at top companies
https://www.ycombinator.com/companies/visibl-semiconductors,Visibl Semiconductors,W26,B2B Software,AI platform that turns compute into chip design capacity,STRONG,True,True,False,False,True,9,True,True,True,False,9,Semiconductor industry adoption cycles are notoriously slow and conservative,"CTO designed AI silicon at Microsoft, perfect domain expertise"
https://www.ycombinator.com/companies/terminal-use,Terminal Use,W26,Developer Tools,Vercel for background agents - orchestration platform for AI agents,STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial/GTM expertise in technical founding team,Deep domain expertise from building largest agent use cases at Palantir
https://www.ycombinator.com/companies/overshoot,Overshoot,W26,AI Infrastructure,AI infrastructure for real-time vision applications,STRONG,True,True,True,False,True,9,True,False,True,False,7,Missing commercial/GTM expertise in technical founding team,Deep technical expertise in exact domain from Meta/Uber/Intel
https://www.ycombinator.com/companies/proximitty,Proximitty,W26,Fintech,Autonomous business loan servicing using AI agents,STRONG,True,True,False,False,True,9,True,True,True,False,10,Early stage with limited proven scale despite impressive early traction,Perfect founder-market fit with deep fintech experience and strong technical execution
https://www.ycombinator.com/companies/brownie,IncidentFox,W26,AIOps,"AI SRE agent that triages, coordinates, and fixes production incidents",STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial/GTM expertise for enterprise sales motion,Perfect founder-market fit with ex-Roblox SRE building SRE tools
https://www.ycombinator.com/companies/compresr,Compresr,W26,AI/ML Infrastructure,LLM context compression API for better accuracy and lower costs,STRONG,True,True,False,False,True,9,True,False,True,False,7,Heavily technical team lacks commercial/GTM experience for enterprise sales,Deep ML research expertise with PhD-level domain knowledge in exact problem
https://www.ycombinator.com/companies/opalite-health,Opalite Health,W26,Healthcare,AI medical interpreter for healthcare providers to communicate with non-English patients,STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial cofounder for healthcare sales and GTM strategy,Physician founder with 200+ publications building exactly what she needs
https://www.ycombinator.com/companies/sponge,Sponge,W26,Fintech,Financial infrastructure for autonomous AI agents to hold and spend money,STRONG,True,True,False,False,True,9,True,True,True,False,9,Very early market - AI agents making autonomous payments still nascent,Three ex-Stripe Crypto founders building payments infrastructure for emerging AI economy
https://www.ycombinator.com/companies/ventura,Ventura,W26,B2B,AI Teammates for Industrial Distributors,STRONG,True,True,True,False,True,9,True,True,True,False,10,Narrow market focus may limit scalability beyond industrial distribution,Perfect founder-market fit with prior exit in exact same industry
https://www.ycombinator.com/companies/arcline,Arcline,W26,Legal Tech,AI-native legal services for startups with same-day turnaround,STRONG,True,True,False,False,True,9,True,True,True,False,9,Regulatory challenges and lawyer resistance to AI disruption,"Founder was outside counsel to OpenAI, perfect domain expertise"
https://www.ycombinator.com/companies/beyond-reach-labs,Beyond Reach Labs,W26,Aerospace,Space solar arrays that grow to the size of a football field in orbit,STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial cofounder for complex aerospace sales cycles,PhD founder with NASA experience building exactly what they're selling
https://www.ycombinator.com/companies/robodock,RoboDock,W26,Robotics,Robots that automate depot operations for autonomous vehicle fleets,STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial cofounder for complex B2B fleet sales,"Deep robotics expertise from Amazon, Zipline, Plus in exact domain"
https://www.ycombinator.com/companies/mousecat,MouseCat,W26,Fintech,AI-powered fraud investigations for companies,STRONG,True,True,True,False,True,9,True,False,True,False,7,Missing commercial/GTM expertise on founding team,Deep fraud/risk domain expertise from Coinbase + AWS AI experience
https://www.ycombinator.com/companies/palus-finance,Palus Finance,W26,Fintech,"40% higher yields on company cash, in under 5 minutes",STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial cofounder for sales and customer acquisition,Deep financial expertise with technical execution capability
https://www.ycombinator.com/companies/21st,21st,W26,Developer Tools,Infrastructure and UI building blocks for the agentic internet,STRONG,True,True,True,False,False,9,True,False,True,False,7,Missing commercial/GTM expertise in competitive developer tools market,Proven product-market fit with 1.4M developers already using their platform
https://www.ycombinator.com/companies/kyten-technologies,Kyten Technologies,W26,Aerospace,"Custom aerospace-grade battery packs for drones, submarines, and satellites",STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial/sales expertise for scaling manufacturing business,Deep SpaceX/Starlink experience with exact product they're building
https://www.ycombinator.com/companies/pirislabs,Piris Labs,W26,AI Infrastructure,"Photonic hardware for faster, cheaper AI inference",STRONG,True,True,False,False,True,9,True,True,True,False,9,Photonic hardware is extremely difficult to manufacture and scale,Deep technical expertise from MIT/Meta solving critical AI infrastructure bottleneck
https://www.ycombinator.com/companies/celltype,CellType,W26,Biotech,AI agents that run drug discovery pipeline on biological foundation models,STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial cofounder for pharma sales and partnerships,Yale professor with Google DeepMind collaboration and proven cancer discovery
https://www.ycombinator.com/companies/beacon-health,Beacon Health,W26,Healthcare,AI employees that automate workflows for primary care practices,STRONG,True,True,False,False,True,9,True,True,True,False,9,Healthcare AI regulation and EHR integration complexity,Founder embedded 6 months in target practice doing exact workflows
https://www.ycombinator.com/companies/strand-ai,Strand AI,W26,Healthcare/Biotech,Multimodal foundation models to predict uncollected patient biology,STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial/GTM expertise for pharma sales cycles,Deep biotech domain expertise with proven foundation model capabilities
https://www.ycombinator.com/companies/protent,Protent,W26,Security/AI,Real-time video intelligence for proactive public safety surveillance,STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial/sales expertise for government procurement cycles,Deep technical expertise in classified video intelligence systems
https://www.ycombinator.com/companies/legalos,LegalOS,W26,Legal Tech,AI-native immigration law firm with 40+ years expertise,STRONG,True,True,False,False,False,9,True,True,True,False,9,Regulatory compliance and liability in highly regulated legal industry,Deep family immigration law expertise with proven track record
https://www.ycombinator.com/companies/10x-science,10x Science,W26,Biotech,AI-native platform for next-generation protein characterization,STRONG,True,True,False,True,True,9,True,False,True,False,7,Missing commercial/GTM expertise for complex biotech sales cycles,Deep domain expertise from Nobel laureate lab with proven research track record
https://www.ycombinator.com/companies/rev1,REV1,W26,B2B Software,AI that turns 3D CAD models into manufacturing-ready 2D drawings,STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial cofounder to drive sales in conservative engineering market,Perfect founder-market fit with deep domain expertise from Apple/Tesla
https://www.ycombinator.com/companies/shortkit,ShortKit,W26,B2B Software,Short-form video infrastructure SDK for consumer apps,STRONG,True,True,False,False,True,9,True,True,True,False,9,Competing against well-funded video infrastructure incumbents like Mux,Michael built YouTube Shorts infrastructure for 6 years
https://www.ycombinator.com/companies/axis-2,Axis,W26,Fintech,AI-Native Trading System for commodities markets,STRONG,True,True,False,False,False,9,True,True,True,False,9,Highly regulated market with established institutional players,Both founders are experienced quantitative traders building for their domain
https://www.ycombinator.com/companies/runanywhere,RunAnywhere,W26,AI/ML Infrastructure,Infrastructure layer for deploying on-device AI at scale,STRONG,True,True,False,False,True,9,True,True,True,False,9,Highly competitive space with tech giants building similar solutions,Deep technical expertise with proven performance improvements in AI inference
https://www.ycombinator.com/companies/lucent,Lucent,W26,B2B Software,AI that automatically improves products from user behavior,STRONG,True,True,True,False,True,9,True,True,True,True,7,Solo founder scaling challenge despite strong technical and domain expertise,"Exceptional founder with prior exit, top company experience, and deep domain knowledge"
https://www.ycombinator.com/companies/one-robot,One Robot,W26,Robotics,World models for robot evals and training,STRONG,True,True,False,False,True,9,True,False,True,False,7,Missing commercial cofounder for GTM in competitive robotics market,"Deep robotics expertise from Tesla, Google, NASA with proven track record"
https://www.ycombinator.com/companies/valgo,Valgo,W26,Insurtech,Insurance risk layer for physical AI systems,STRONG,True,True,False,False,False,9,True,True,True,False,10,Nascent autonomous systems market may take years to mature,Perfect founder-market fit with deep technical and insurance expertise
https://www.ycombinator.com/companies/corvera,Corvera,W26,B2B,AI agent workforce for CPG back-office operations,STRONG,True,True,True,False,True,9,True,True,True,False,10,Early stage with limited track record in AI agents,Perfect founder-market fit with prior CPG exit and Google AI expertise
https://www.ycombinator.com/companies/catchback-cards,CatchBack Cards,W26,Consumer,Mobile platform for creating and opening digital collectible card packs,STRONG,True,True,False,False,True,9,True,False,True,False,7,Niche market with regulatory risks around gambling mechanics,"Founder sold $500K Pokemon cards, deep domain expertise"
https://www.ycombinator.com/companies/vector-legal,Vector Legal,W26,Legal Tech,AI-native law firm and software platform for startups,STRONG,True,True,False,False,False,9,True,True,True,False,10,Regulatory challenges and bar association restrictions on AI legal services,Founder was startup lawyer at top firms serving exact target market
https://www.ycombinator.com/companies/generalastro,General Astronautics,W26,Aerospace/Robotics,Autonomous robots for research and manufacturing in space,STRONG,True,True,False,False,True,9,True,False,True,False,7,Solo technical founder without clear commercial/sales expertise,SpaceX aerospace engineer with direct space hardware experience
https://www.ycombinator.com/companies/alt-x,Alt-X,W26,Fintech,AI automation for institutional-grade financial modeling in Excel,STRONG,True,True,False,False,True,9,True,True,True,False,9,Excel dependency limits market expansion beyond traditional finance workflows,Deep domain expertise with Citadel trader building for exact workflow
https://www.ycombinator.com/companies/button-computer,Button Computer,W26,Hardware,Wearable AI button that enables instant voice conversations with AI,STRONG,True,True,False,False,True,9,True,False,True,False,7,Hardware execution and manufacturing scale challenges for consumer wearables,Apple Vision Pro veterans building conversational AI hardware
https://www.ycombinator.com/companies/q2q,Q2Q,W26,Fintech,AI-native outbound engine for private equity deal sourcing,STRONG,True,True,True,False,False,9,True,True,True,False,10,Competitive moat unclear in crowded AI sales automation space,Perfect founder-market fit with PE experience and prior exit
https://www.ycombinator.com/companies/shofo,Shofo,W26,AI/ML,Building the world's largest video library for AI training datasets,STRONG,True,True,False,False,True,8,True,True,True,False,9,Scaling video processing infrastructure and managing copyright/licensing issues,Strong technical team with prior AI startup experience and clear market need
https://www.ycombinator.com/companies/carrot-labs,Carrot Labs,W26,Artificial Intelligence,Continuous fine-tuning platform for specialized business LLMs,STRONG,True,True,False,False,True,8,True,False,True,False,7,Missing commercial cofounder for GTM in competitive AI tooling space,Strong ML expertise from Snowflake scaling $250M to $3.6B revenue
https://www.ycombinator.com/companies/mochacare,MochaCare,W26,Healthcare,"AI-powered management service for care organizations handling hiring, scheduling, client intake",STRONG,True,True,False,False,True,8,True,False,True,False,7,Missing commercial/sales expertise for B2B care organization market,Deep personal caregiving experience plus strong technical backgrounds from top companies
https://www.ycombinator.com/companies/veriad,Veriad,W26,B2B,AI agents that replace enterprise marketing compliance reviewers,STRONG,True,True,False,False,False,8,True,True,True,False,9,Early stage with limited track record in scaling AI agents,Founders built and sold compliance tools to F500s before
https://www.ycombinator.com/companies/talking-computers,Talking Computers,W26,AI/ML,AI research lab building autonomous AI scientists and workplace AI systems,STRONG,True,True,False,False,True,8,True,False,True,False,7,Heavy technical focus without clear commercial/GTM expertise,Deep ML expertise from Modular with proven ability to deliver results
https://www.ycombinator.com/companies/getbalance,Balance,W26,Fintech,AI accounting firm providing real-time bookkeeping for SMBs,STRONG,True,True,False,False,False,8,True,True,True,False,9,Competitive market with established accounting software and service providers,Strong domain expertise with CFO experience and technical AI capabilities
https://www.ycombinator.com/companies/chasi,Chasi,W26,B2B,AI Revenue Engine for the Equipment Industry,STRONG,True,False,False,False,True,8,True,True,True,False,9,Complex enterprise sales cycles in traditional equipment industry,Deep domain expertise with Tesla/Boeing/Cummins AI deployment experience
https://www.ycombinator.com/companies/glue,Glue,W26,Developer Tools,Open source design editor for AI agents to create interfaces,STRONG,True,True,False,False,True,8,True,False,True,False,7,Very early market - AI agents building interfaces not proven need,Strong technical founders from top companies building for emerging AI workflow
https://www.ycombinator.com/companies/voxel-energy,Voxel Energy,W26,Energy,Energy independent data centers with solar and repurposed batteries,STRONG,True,True,False,False,True,8,True,True,True,False,9,Unproven market demand for off-grid data center solutions,Tesla veterans with deep EV battery and energy systems expertise
https://www.ycombinator.com/companies/polymath,Polymath,W26,AI/ML,Simulated worlds for training and evaluating long-horizon AI agents,STRONG,True,True,False,False,True,8,True,False,True,False,7,Missing commercial cofounder for GTM in competitive AI infrastructure space,Deep AI/ML expertise from top companies building exactly what they know
https://www.ycombinator.com/companies/pocket,Pocket,W26,Consumer Hardware,"AI device that turns conversations into notes, summaries, and action items",STRONG,True,False,False,False,False,8,True,True,True,False,8,Hardware scaling challenges and competitive moat against software-only solutions,Strong product-market fit with $27M ARR and 50% monthly growth
https://www.ycombinator.com/companies/forum,Forum,W26,Fintech,First regulated exchange to trade on cultural attention and virality,STRONG,True,True,False,False,False,8,True,True,True,False,9,Regulatory approval for attention trading may be difficult to obtain,Strong founder-market fit with trading and engineering expertise
https://www.ycombinator.com/companies/emdash,Emdash,W26,Developer Tools,Open-source desktop app for running multiple coding agents in parallel,STRONG,True,True,False,True,False,8,True,False,True,False,7,Commercial/GTM experience gap in founding team,Strong technical founders solving their own developer workflow pain point
https://www.ycombinator.com/companies/patientdeskai,Patientdesk.ai,W26,Healthcare,AI front & back office agent for dental practices,STRONG,True,True,False,False,False,8,True,True,True,False,9,Young founders with limited professional experience beyond their agency,Deep domain expertise from running dental marketing agency and call center
https://www.ycombinator.com/companies/seeing-systems,Seeing Systems,W26,Defense Tech,Modular AI-commanded autonomous strike drones for defense,STRONG,True,True,False,False,True,8,True,False,True,False,7,Missing commercial/sales expertise for defense procurement processes,Deep defense domain expertise with Jane Street technical pedigree
https://www.ycombinator.com/companies/prana-health,Prana,W26,Healthcare,"AI primary care doctor providing continuous, proactive healthcare monitoring",STRONG,True,False,False,False,False,8,True,False,True,False,7,Regulatory hurdles and liability concerns for AI-driven medical decisions,Strong medical expertise with CEO deferring med school and MD cofounder
https://www.ycombinator.com/companies/mango-medical-inc,Mango Medical,W26,Healthcare,Foundation models for planning orthopedic surgery,STRONG,True,True,False,False,False,8,True,False,True,False,7,Regulatory approval timeline and clinical validation requirements,Ex-dentist founder with direct surgical experience building AI for surgery
https://www.ycombinator.com/companies/terranox-ai,Terranox AI,W26,Energy/Mining,AI-powered uranium discovery company using ML to find deposits,STRONG,True,True,False,False,False,8,True,True,True,False,9,Extremely capital intensive industry with long development cycles,Perfect timing with nuclear renaissance and deep domain expertise
https://www.ycombinator.com/companies/orthogonal,Orthogonal,W26,B2B,Agentic payments platform enabling AI agents to discover and pay for APIs,STRONG,True,True,False,False,True,8,True,True,True,False,9,Early market - agents may not need paid API access at scale yet,Strong technical team from top companies building for emerging AI agent economy
https://www.ycombinator.com/companies/ashr,Ashr,W26,Developer Tools,Automated multi-modal testing platform for AI agents,STRONG,True,True,True,False,False,8,True,False,True,False,7,Limited commercial/GTM experience may hinder enterprise sales adoption,Deep AI agent building experience with prior exit validates execution ability
https://www.ycombinator.com/companies/autositu,AutoSitu,W26,GovTech,AI-native workspace for development plan reviews,STRONG,True,True,False,False,False,8,True,False,True,False,7,Limited commercial/sales experience for complex government sales cycles,Perfect founder-market fit with urban planning expertise and AI skills
https://www.ycombinator.com/companies/cumulus-labs,Cumulus Labs,W26,AI Infrastructure,Fast multimodal inference OS for AI teams,STRONG,True,True,False,False,True,8,True,False,True,False,7,Missing commercial cofounder for GTM in competitive AI infrastructure space,Strong technical team with direct AI infrastructure experience at Palantir
https://www.ycombinator.com/companies/zerosettle,ZeroSettle,W26,B2B Software,Drop-in Direct Billing SDK for In-App Purchases,STRONG,True,True,False,False,True,8,True,False,True,False,7,Missing commercial cofounder to drive sales and GTM strategy,Ex-Apple engineers building for mobile payments they deeply understand
https://www.ycombinator.com/companies/carson,Carson,W26,AI/Productivity,"Desktop AI app that generates custom, sharable workspaces",STRONG,True,True,False,True,True,8,True,True,True,False,9,Crowded AI productivity space with unclear differentiation from existing tools,Strong technical team from top companies with prior YC experience
https://www.ycombinator.com/companies/cascade,Cascade,W26,AI/ML Infrastructure,Evaluation infrastructure to make AI agents work reliably in production,STRONG,True,True,False,False,True,8,True,False,True,False,7,Missing commercial/GTM expertise in highly competitive AI infrastructure space,Deep AI research background with production experience at top companies
https://www.ycombinator.com/companies/clam,Clam,W26,B2B Software,Self-fixing automations for fast-moving startups built on OpenClaw,STRONG,True,True,False,False,False,8,True,False,True,False,7,Missing commercial cofounder for GTM in competitive automation space,Strong technical team with direct automation and AI integration experience
https://www.ycombinator.com/companies/sentrial,Sentrial,W26,AI/ML Infrastructure,Production monitoring platform for AI agents and products,STRONG,True,True,False,False,False,8,True,False,True,False,7,Early stage market with unclear enterprise adoption timeline,Founders experienced exact pain point building AI agents
https://www.ycombinator.com/companies/asimov,Asimov,W26,Robotics,Real-world human movement data for humanoid robots,STRONG,True,True,False,False,True,8,True,False,True,False,7,Scaling data collection network and competing with tech giants' resources,Deep robotics expertise with ML/AI background from top companies
https://www.ycombinator.com/companies/syntropy,Syntropy,W26,Developer Tools,Autonomous coding agent for complex long-horizon development tasks,STRONG,True,True,False,False,True,8,True,False,True,False,7,Missing commercial/GTM expertise in competitive AI coding agent space,Strong technical founders with direct experience at top tech companies
https://www.ycombinator.com/companies/payna,Payna,W26,B2B,AI licensing agent for regulated industries compliance automation,STRONG,True,True,False,False,False,8,True,False,True,False,7,Missing commercial cofounder for complex B2B regulatory sales cycles,Deep firsthand experience with exact pain point they're solving
https://www.ycombinator.com/companies/voltair,Voltair,W26,Aerospace/Drones,Autonomous drones for Earth observation with utility grid charging network,STRONG,True,True,False,False,True,8,True,False,True,False,7,Complex regulatory environment and infrastructure deployment challenges,Deep technical expertise with direct utility industry experience
https://www.ycombinator.com/companies/captain,Captain,W26,AI/ML Infrastructure,API for AI agents to accurately search unstructured data,STRONG,True,True,False,False,False,8,True,False,True,False,7,Missing commercial/GTM expertise in technical founding team,Deep AI/ML expertise with 4+ years scaling RAG pipelines
https://www.ycombinator.com/companies/avoice,Avoice,W26,B2B Software,AI-native workspace for architecture firms automating non-design work,STRONG,True,False,True,False,False,7,True,True,True,False,8,Architecture industry notoriously slow to adopt new technology,CEO has prior exit and deep architecture industry sales experience
https://www.ycombinator.com/companies/arc-prize-foundation,ARC Prize Foundation,W26,AI/ML,AI benchmarks that measure general intelligence and inspire new ideas,STRONG,True,False,False,False,True,7,True,True,True,False,8,Nonprofit model may limit scalability and monetization potential,"Founded by Francois Chollet, creator of original ARC benchmark"
